a) Create tables with the appropriate integrity constraints:
mysql> \. emp_pay.sql
Query OK, 0 rows affected, 1 warning (0.39 sec)

Query OK, 0 rows affected (1.06 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.37 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.43 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.48 sec)

mysql> show tables;
+-------------------+
| Tables_in_Emp_pay |
+-------------------+
| DEPARTMENT        |
| EMPLOYEE          |
| PAYDETAILS        |
| PAYROLL           |
+-------------------+
4 rows in set (0.00 sec)

b) Insert around 60 records in each of the tables:

mysql> \. emp_detail_entry.sql
Query OK, 107 rows affected (0.11 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 27 rows affected (0.10 sec)
Records: 27  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 107 rows affected, 107 warnings (0.10 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 107

Query OK, 107 rows affected (0.16 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 0

mysql> 

mysql> select * from EMPLOYEE;
+--------+-------------+
| EMP_ID | EMP_NAME    |
| Shipping         |    137 | Renske      |
| Shipping         |    138 | Stephen     |
| Shipping         |    139 | John        |
| Shipping         |    140 | Joshua      |
| Shipping         |    141 | Trenna      |
| Shipping         |    142 | Curtis      |
| Shipping         |    143 | Randall     |
| Shipping         |    144 | Peter       |
| Shipping         |    178 | Kimberely   |
| Shipping         |    180 | Winston     |
| Shipping         |    181 | Jean        |
| Shipping         |    182 | Martha      |
| Shipping         |    183 | Girard      |
| Shipping         |    184 | Nandita     |
| Shipping         |    185 | Alexis      |
| Shipping         |    186 | Julia       |
| Shipping         |    187 | Anthony     |
| Shipping         |    188 | Kelly       |
| Shipping         |    189 | Jennifer    |
| Shipping         |    190 | Timothy     |
| Shipping         |    191 | Randall     |
| Shipping         |    192 | Sarah       |
| Shipping         |    193 | Britney     |
| Shipping         |    194 | Samuel      |
| Shipping         |    195 | Vance       |
| Shipping         |    196 | Alana       |
| Shipping         |    197 | Kevin       |
| Shipping         |    198 | Donald      |
| Shipping         |    199 | Douglas     |
| IT               |    103 | Alexander   |
| IT               |    104 | Bruce       |
| IT               |    105 | David       |
| IT               |    106 | Valli       |
| IT               |    107 | Diana       |
| Public Relations |    204 | Hermann     |
| Sales            |    145 | John        |
| Sales            |    146 | Karen       |
| Sales            |    147 | Alberto     |
| Sales            |    148 | Gerald      |
| Sales            |    149 | Eleni       |
| Sales            |    150 | Peter       |
| Sales            |    151 | David       |
| Sales            |    152 | Peter       |
| Sales            |    153 | Christopher |
| Sales            |    154 | Nanette     |
| Sales            |    155 | Oliver      |
| Sales            |    156 | Janette     |
| Sales            |    157 | Patrick     |
| Sales            |    158 | Allan       |
| Sales            |    159 | Lindsey     |
| Sales            |    160 | Louise      |
| Sales            |    161 | Sarath      |
| Sales            |    162 | Clara       |
| Sales            |    163 | Danielle    |
| Sales            |    164 | Mattea      |
| Sales            |    165 | David       |
| Sales            |    166 | Sundar      |
| Sales            |    167 | Amit        |
| Sales            |    168 | Lisa        |
| Sales            |    169 | Harrison    |
| Sales            |    170 | Tayler      |
| Sales            |    171 | William     |
| Sales            |    172 | Elizabeth   |
| Sales            |    173 | Sundita     |
| Sales            |    174 | Ellen       |
| Sales            |    175 | Alyssa      |
| Sales            |    176 | Jonathon    |
| Sales            |    177 | Jack        |
| Sales            |    179 | Charles     |
| Executive        |    100 | Steven      |
| Executive        |    101 | Neena       |
| Executive        |    102 | Lex         |
| Finance          |    108 | Nancy       |
| Finance          |    109 | Daniel      |
| Finance          |    110 | John        |
| Finance          |    111 | Ismael      |
| Finance          |    112 | Jose Manuel |
| Finance          |    113 | Luis        |
| Accounting       |    205 | Shelley     |
| Accounting       |    206 | William     |
+------------------+--------+-------------+
107 rows in set (0.00 sec)


d) List the employee names who joined after a particular date: 
mysql> select EMP_NAME as 'Name' from (EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT where date(DOJ) >= date '2005-01-01';          +-------------+
| Name        |
+-------------+
| Pat         |
| Shelli      |
| Sigal       |
| Guy         |
| Karen       |
| Adam        |
| Shanta      |
| Kevin       |
| Julia       |
| Irene       |
| James       |
| Steven      |
| Laura       |
| Mozhe       |
| James       |
| TJ          |
| Michael     |
| Ki          |
| Hazel       |
| Stephen     |
| John        |
| Joshua      |
| Curtis      |
| Randall     |
| Peter       |
| Kimberely   |
| Winston     |
| Jean        |
| Martha      |
| Girard      |
| Alexis      |
| Julia       |
| Anthony     |
| Kelly       |
| Jennifer    |
| Timothy     |
| Randall     |
| Britney     |
| Samuel      |
| Vance       |
| Alana       |
| Kevin       |
| Donald      |
| Douglas     |
| Alexander   |
| Bruce       |
| David       |
| Valli       |
| Diana       |
| Karen       |
| Alberto     |
| Gerald      |
| Eleni       |
| Peter       |
| David       |
| Peter       |
| Christopher |
| Nanette     |
| Oliver      |
| Lindsey     |
| Louise      |
| Sarath      |
| Clara       |
| Danielle    |
| Mattea      |
| David       |
| Sundar      |
| Amit        |
| Lisa        |
| Harrison    |
| Tayler      |
| William     |
| Elizabeth   |
| Sundita     |
| Alyssa      |
| Jonathon    |
| Jack        |
| Charles     |
| Neena       |
| John        |
| Ismael      |
| Jose Manuel |
| Luis        |
+-------------+
83 rows in set (0.00 sec)


e) List the details of employees whose basic salary is between 10,000 and 20,000:

mysql> select DEPT_NAME as 'DEPARTMENT',EMP_ID,EMP_NAME from ((EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT) where BASIC > 10000 AND BASIC <20000;
+------------+--------+----------+
| DEPARTMENT | EMP_ID | EMP_NAME |
+------------+--------+----------+
| Marketing  |    201 | Michael  |
| Purchasing |    114 | Den      |
| Sales      |    145 | John     |
| Sales      |    146 | Karen    |
| Sales      |    147 | Alberto  |
| Sales      |    148 | Gerald   |
| Sales      |    149 | Eleni    |
| Sales      |    162 | Clara    |
| Sales      |    168 | Lisa     |
| Sales      |    174 | Ellen    |
| Executive  |    101 | Neena    |
| Executive  |    102 | Lex      |
| Finance    |    108 | Nancy    |
| Accounting |    205 | Shelley  |
+------------+--------+----------+
14 rows in set (0.01 sec)

f) Give a count of how many employees are working in each department 
mysql> select DEPT_NAME as 'Department', count(EMP_ID) as 'Numnber of Employees Working' from ((EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT) group by DEPT_NAME;
+------------------+------------------------------+
| Department       | Numnber of Employees Working |
+------------------+------------------------------+
| Accounting       |                            2 |
| Administration   |                            1 |
| Executive        |                            3 |
| Finance          |                            6 |
| Human Resources  |                            1 |
| IT               |                            5 |
| Marketing        |                            2 |
| Public Relations |                            1 |
| Purchasing       |                            6 |
| Sales            |                           34 |
| Shipping         |                           46 |
+------------------+------------------------------+
11 rows in set (0.03 sec)

g)Give the names of the employees whose netsalary > 10000 
mysql> select EMP_NAME as 'NAME' from ((EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT) where (BASIC-DEDUCTIONS+ADDITIONS) > 10000;
+-------------+
| NAME        |
+-------------+
| Michael     |
| Pat         |
| Den         |
| Susan       |
| Matthew     |
| Adam        |
| Payam       |
| Shanta      |
| Kevin       |
| Kimberely   |
| Alexander   |
| Bruce       |
| David       |
| Valli       |
| Hermann     |
| John        |
| Karen       |
| Alberto     |
| Gerald      |
| Eleni       |
| Peter       |
| David       |
| Peter       |
| Christopher |
| Nanette     |
| Oliver      |
| Janette     |
| Patrick     |
| Allan       |
| Lindsey     |
| Louise      |
| Sarath      |
| Clara       |
| Danielle    |
| Mattea      |
| David       |
| Sundar      |
| Amit        |
| Lisa        |
| Harrison    |
| Tayler      |
| William     |
| Elizabeth   |
| Sundita     |
| Ellen       |
| Alyssa      |
| Jonathon    |
| Jack        |
| Charles     |
| Steven      |
| Neena       |
| Lex         |
| Nancy       |
| Daniel      |
| John        |
| Ismael      |
| Jose Manuel |
| Luis        |
| Shelley     |
| William     |
+-------------+
60 rows in set (0.00 sec)

h) List the details for an employee id = 202
mysql> select ABC.EMP_ID,ABC.EMP_NAME as 'Name', DOJ as 'Joining Date', DEPT_NAME, BASIC as 'Basic Salary', PAY_DATE as 'Payment Day' from (((select * from EMPLOYEE where EMP_ID = 202)ABC NATURAL JOIN DEPARTMENT) NATURAL JOIN PAYDETAILS) NATURAL JOIN PAYROLL;
+--------+------+--------------+-----------+--------------+-------------+
| EMP_ID | Name | Joining Date | DEPT_NAME | Basic Salary | Payment Day |
+--------+------+--------------+-----------+--------------+-------------+
|    202 | Pat  | 2005-08-17   | Marketing |         6000 | 2007-01-15  |
+--------+------+--------------+-----------+--------------+-------------+
1 row in set (0.01 sec)

i) Create a view which lists out the emp_name, dept-name, basic, deductions, netsalary;
mysql> create view Emp_Info as select EMP_NAME, DEPT_NAME, BASIC, DEDUCTIONS, BASIC-DEDUCTIONS+ADDITIONS as 'NETSALARY'  from (EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT;
Query OK, 0 rows affected (0.08 sec)

mysql> select * from Emp_Info;
+-------------+------------------+-------+------------+-----------+
| EMP_NAME    | DEPT_NAME        | BASIC | DEDUCTIONS | NETSALARY |
+-------------+------------------+-------+------------+-----------+
| Jennifer    | Administration   |  4400 |        660 |      9680 |
| Michael     | Marketing        | 13000 |       1950 |     28600 |
| Pat         | Marketing        |  6000 |        900 |     13200 |
| Den         | Purchasing       | 11000 |       1650 |     24200 |
| Alexander   | Purchasing       |  3100 |        465 |      6820 |
| Shelli      | Purchasing       |  2900 |        435 |      6380 |
| Sigal       | Purchasing       |  2800 |        420 |      6160 |
| Guy         | Purchasing       |  2600 |        390 |      5720 |
| Karen       | Purchasing       |  2500 |        375 |      5500 |
| Susan       | Human Resources  |  6500 |        975 |     14300 |
| Matthew     | Shipping         |  8000 |       1200 |     17600 |
| Adam        | Shipping         |  8200 |       1230 |     18040 |
| Payam       | Shipping         |  7900 |       1185 |     17380 |
| Shanta      | Shipping         |  6500 |        975 |     14300 |
| Kevin       | Shipping         |  5800 |        870 |     12760 |
| Julia       | Shipping         |  3200 |        480 |      7040 |
| Irene       | Shipping         |  2700 |        405 |      5940 |
| James       | Shipping         |  2400 |        360 |      5280 |
| Steven      | Shipping         |  2200 |        330 |      4840 |
| Laura       | Shipping         |  3300 |        495 |      7260 |
| Mozhe       | Shipping         |  2800 |        420 |      6160 |
| James       | Shipping         |  2500 |        375 |      5500 |
| TJ          | Shipping         |  2100 |        315 |      4620 |
| Jason       | Shipping         |  3300 |        495 |      7260 |
| Michael     | Shipping         |  2900 |        435 |      6380 |
| Ki          | Shipping         |  2400 |        360 |      5280 |
| Hazel       | Shipping         |  2200 |        330 |      4840 |
| Renske      | Shipping         |  3600 |        540 |      7920 |
| Stephen     | Shipping         |  3200 |        480 |      7040 |
| John        | Shipping         |  2700 |        405 |      5940 |
| Joshua      | Shipping         |  2500 |        375 |      5500 |
| Trenna      | Shipping         |  3500 |        525 |      7700 |
| Curtis      | Shipping         |  3100 |        465 |      6820 |
